element vertex 168
-8.000000 4.009999 8.000000
8.000000 3.990001 -8.000000
8.000000 4.010001 8.000000
8.000000 4.010001 -8.000000
3 0 1 2
3 3 4 0
3 5 6 3
3 2 7 5
3 4 7 1
3 3 2 5
3 8 9 10
3 11 12 8
3 13 14 11
3 10 15 13
3 12 15 9
3 11 10 13
3 16 17 18
3 19 20 16
3 21 22 19
3 18 23 21
3 20 23 17
3 19 18 21
3 24 25 26
3 27 28 24
3 29 30 27
3 26 31 29
3 28 31 25
3 27 26 29
3 32 33 34
3 35 36 32
3 37 38 35
3 34 39 37
3 36 39 33
3 35 34 37
3 40 41 42
3 43 44 40
3 45 46 43
3 42 47 45
3 44 47 41
3 43 42 45
3 48 49 50
3 51 52 48
3 53 54 51
3 50 55 53
3 52 55 49
3 51 50 53
3 56 57 58
3 59 60 56
3 61 62 59
3 58 63 61
3 60 63 57
3 59 58 61
3 64 65 66
3 67 68 64
3 69 70 67
3 66 71 69
3 68 71 65
3 67 66 69
3 72 73 74
3 75 76 72
3 77 78 75
3 74 79 77
3 76 79 73
3 75 74 77
3 80 81 82
3 83 84 80
3 85 86 83
3 82 87 85
3 84 87 81
3 83 82 85
3 88 89 90
3 91 92 88
3 93 94 91
3 90 95 93
3 92 95 89
3 91 90 93
3 96 97 98
3 99 100 96
3 101 102 99
3 98 103 101
3 100 103 97
3 99 98 101
3 104 105 106
3 107 108 104
3 109 110 107
3 106 111 109
3 108 111 105
3 107 106 109
3 112 113 114
3 115 116 112
3 117 118 115
3 114 119 117
3 116 119 113
3 115 114 117
3 120 121 122
3 123 124 120
3 125 126 123
3 122 127 125
3 124 127 121
3 123 122 125
3 128 129 130
3 131 132 128
3 133 134 131
3 130 135 133
3 132 135 129
3 131 130 133
3 136 137 138
3 139 140 136
3 141 142 139
3 138 143 141
3 140 143 137
3 139 138 141
3 144 145 146
3 147 148 144
3 149 150 147
3 146 151 149
3 148 151 145
3 147 146 149
3 152 153 154
3 155 156 152
3 157 158 155
3 154 159 157
3 156 159 153
3 155 154 157
3 160 161 162
3 163 164 160
3 165 166 163
3 162 167 165
3 164 167 161
3 163 162 165
3 0 4 1
3 3 6 4
3 5 7 6
3 2 1 7
3 4 6 7
3 3 0 2
3 8 12 9
3 11 14 12
3 13 15 14
3 10 9 15
3 12 14 15
3 11 8 10
3 16 20 17
3 19 22 20
3 21 23 22
3 18 17 23
3 20 22 23
3 19 16 18
3 24 28 25
3 27 30 28
3 29 31 30
3 26 25 31
3 28 30 31
3 27 24 26
3 32 36 33
3 35 38 36
3 37 39 38
3 34 33 39
3 36 38 39
3 35 32 34
3 40 44 41
3 43 46 44
3 45 47 46
3 42 41 47
3 44 46 47
3 43 40 42
3 48 52 49
3 51 54 52
3 53 55 54
3 50 49 55
3 52 54 55
3 51 48 50
3 56 60 57
3 59 62 60
3 61 63 62
3 58 57 63
3 60 62 63
3 59 56 58
3 64 68 65
3 67 70 68
3 69 71 70
3 66 65 71
3 68 70 71
3 67 64 66
3 72 76 73
3 75 78 76
3 77 79 78
3 74 73 79
3 76 78 79
3 75 72 74
3 80 84 81
3 83 86 84
3 85 87 86
3 82 81 87
3 84 86 87
3 83 80 82
3 88 92 89
3 91 94 92
3 93 95 94
3 90 89 95
3 92 94 95
3 91 88 90
3 96 100 97
3 99 102 100
3 101 103 102
3 98 97 103
3 100 102 103
3 99 96 98
3 104 108 105
3 107 110 108
3 109 111 110
3 106 105 111
3 108 110 111
3 107 104 106
3 112 116 113
3 115 118 116
3 117 119 118
3 114 113 119
3 116 118 119
3 115 112 114
3 120 124 121
3 123 126 124
3 125 127 126
3 122 121 127
3 124 126 127
3 123 120 122
3 128 132 129
3 131 134 132
3 133 135 134
3 130 129 135
3 132 134 135
3 131 128 130
3 136 140 137
3 139 142 140
3 141 143 142
3 138 137 143
3 140 142 143
3 139 136 138
3 144 148 145
3 147 150 148
3 149 151 150
3 146 145 151
3 148 150 151
3 147 144 146
3 152 156 153
3 155 158 156
3 157 159 158
3 154 153 159
3 156 158 159
3 155 152 154
3 160 164 161
3 163 166 164
3 165 167 166
3 162 161 167
3 164 166 167
3 163 160 162
